Untitled

1624 atoms
1089 bonds
567 angles
102 dihedrals
0 impropers

3 atom types
1089 bond types
567 angle types
102 dihedral types

  0.4761080  26.2861080 xlo xhi
  0.3542058  25.9442058 ylo yhi
  0.3348943  25.4948943 zlo zhi
  1597   0.0000000   0.0000000   0.0000000
  1598   0.0000000   0.0000000   0.0000000
  1599   0.0000000   0.0000000   0.0000000
  1600   0.0000000   0.0000000   0.0000000
  1601   0.0000000   0.0000000   0.0000000
  1602   0.0000000   0.0000000   0.0000000
  1603   0.0000000   0.0000000   0.0000000
  1604   0.0000000   0.0000000   0.0000000
  1605   0.0000000   0.0000000   0.0000000
  1606   0.0000000   0.0000000   0.0000000
  1607   0.0000000   0.0000000   0.0000000
  1608   0.0000000   0.0000000   0.0000000
  1609   0.0000000   0.0000000   0.0000000
  1610   0.0000000   0.0000000   0.0000000
  1611   0.0000000   0.0000000   0.0000000
  1612   0.0000000   0.0000000   0.0000000
  1613   0.0000000   0.0000000   0.0000000
  1614   0.0000000   0.0000000   0.0000000
  1615   0.0000000   0.0000000   0.0000000
  1616   0.0000000   0.0000000   0.0000000
  1617   0.0000000   0.0000000   0.0000000
  1618   0.0000000   0.0000000   0.0000000
  1619   0.0000000   0.0000000   0.0000000
  1620   0.0000000   0.0000000   0.0000000
  1621   0.0000000   0.0000000   0.0000000
  1622   0.0000000   0.0000000   0.0000000
  1623   0.0000000   0.0000000   0.0000000
  1624   0.0000000   0.0000000   0.0000000

Bonds

     1      1 2 1
     2      2 3 1
     3      3 4 1
     4      4 5 2
     5      5 6 2
     6      6 7 5
     7      7 8 5
     8      8 9 8
     9      9 10 8
    10     10 11 8
    11     11 12 9
    12     12 13 9
    13     13 14 9
    14     14 15 12
    15     15 16 12
    16     16 17 15
    17     17 18 15
    18     18 19 17
    19     19 20 17
    20     20 21 19
    21     21 22 19
    22     22 23 24
    23     23 23 25
    24     24 26 27
    25     25 26 28
    26     26 29 30
    27     27 29 31
    28     28 32 33
    29     29 32 34
    30     30 35 36
    31     31 35 37
    32     32 38 39
    33     33 38 40
    34     34 41 42
    35     35 41 43
    36     36 44 45
    37     37 44 46
    38     38 47 48
    39     39 47 49
    40     40 50 51
    41     41 50 52
    42     42 53 54
    43     43 53 55
    44     44 56 57
    45     45 56 58
    46     46 59 60
    47     47 59 61
    48     48 62 63
    49     49 62 64
    50     50 65 66
    51     51 65 67
    52     52 68 69
    53     53 68 70
    54     54 71 72
    55     55 71 73
    56     56 74 75
    57     57 74 76
    58     58 77 78
    59     59 77 79
    60     60 80 81
    61     61 80 82
    62     62 83 84
    63     63 83 85
    64     64 86 87
    65     65 86 88
    66     66 89 90
    67     67 89 91
    68     68 92 93
    69     69 92 94
    70     70 95 96
    71     71 95 97
    72     72 98 99
    73     73 98 100
    74     74 101 102
    75     75 101 103
    76     76 104 105
    77     77 104 106
    78     78 107 108
    79     79 107 109
    80     80 110 111
    81     81 110 112
    82     82 113 114
    83     83 113 115
    84     84 116 117
    85     85 116 118
    86     86 119 120
    87     87 119 121
    88     88 122 123
    89     89 122 124
    90     90 125 126
    91     91 125 127
    92     92 128 129
    93     93 128 130
    94     94 131 132
    95     95 131 133
    96     96 134 135
    97     97 134 136
    98     98 137 138
    99     99 137 139
   100    100 140 141
   101    101 140 142
   102    102 143 144
   103    103 143 145
   104    104 146 147
   105    105 146 148
   106    106 149 150
   107    107 149 151
   108    108 152 153
   109    109 152 154
   110    110 155 156
   111    111 155 157
   112    112 158 159
   113    113 158 160
   114    114 161 162
   115    115 161 163
   116    116 164 165
   117    117 164 166
   118    118 167 168
   119    119 167 169
   120    120 170 171
   121    121 170 172
   122    122 173 174
   123    123 173 175
   124    124 176 177
   125    125 176 178
   126    126 179 180
   127    127 179 181
   128    128 182 183
   129    129 182 184
   130    130 185 186
   131    131 185 187
   132    132 188 189
   133    133 188 190
   134    134 191 192
   135    135 191 193
   136    136 194 195
   137    137 194 196
   138    138 197 198
   139    139 197 199
   140    140 200 201
   141    141 200 202
   142    142 203 204
   143    143 203 205
   144    144 206 207
   145    145 206 208
   146    146 209 210
   147    147 209 211
   148    148 212 213
   149    149 212 214
   150    150 215 216
   151    151 215 217
   152    152 218 219
   153    153 218 220
   154    154 221 222
   155    155 221 223
   156    156 224 225
   157    157 224 226
   158    158 227 228
   159    159 227 229
   160    160 230 231
   161    161 230 232
   162    162 233 234
   163    163 233 235
   164    164 236 237
   165    165 236 238
   166    166 239 240
   167    167 239 241
   168    168 242 243
   169    169 242 244
   170    170 245 246
   171    171 245 247
   172    172 248 249
   173    173 248 250
   174    174 251 252
   175    175 251 253
   176    176 254 255
   177    177 254 256
   178    178 257 258
   179    179 257 259
   180    180 260 261
   181    181 260 262
   182    182 263 264
   183    183 263 265
   184    184 266 267
   185    185 266 268
   186    186 269 270
   187    187 269 271
   188    188 272 273
   189    189 272 274
   190    190 275 276
   191    191 275 277
   192    192 278 279
   193    193 278 280
   194    194 281 282
   195    195 281 283
   196    196 284 285
   197    197 284 286
   198    198 287 288
   199    199 287 289
   200    200 290 291
   201    201 290 292
   202    202 293 294
   203    203 293 295
   204    204 296 297
   205    205 296 298
   206    206 299 300
   207    207 299 301
   208    208 302 303
   209    209 302 304
   210    210 305 306
   211    211 305 307
   212    212 308 309
   213    213 308 310
   214    214 311 312
   215    215 311 313
   216    216 314 315
   217    217 314 316
   218    218 317 318
   219    219 317 319
   220    220 320 321
   221    221 320 322
   222    222 323 324
   223    223 323 325
   224    224 326 327
   225    225 326 328
   226    226 329 330
   227    227 329 331
   228    228 332 333
   229    229 332 334
   230    230 335 336
   231    231 335 337
   232    232 338 339
   233    233 338 340
   234    234 341 342
   235    235 341 343
   236    236 344 345
   237    237 344 346
   238    238 347 348
   239    239 347 349
   240    240 350 351
   241    241 350 352
   242    242 353 354
   243    243 353 355
   244    244 356 357
   245    245 356 358
   246    246 359 360
   247    247 359 361
   248    248 362 363
   249    249 362 364
   250    250 365 366
   251    251 365 367
   252    252 368 369
   253    253 368 370
   254    254 371 372
   255    255 371 373
   256    256 374 375
   257    257 374 376
   258    258 377 378
   259    259 377 379
   260    260 380 381
   261    261 380 382
   262    262 383 384
   263    263 383 385
   264    264 386 387
   265    265 386 388
   266    266 389 390
   267    267 389 391
   268    268 392 393
   269    269 392 394
   270    270 395 396
   271    271 395 397
   272    272 398 399
   273    273 398 400
   274    274 401 402
   275    275 401 403
   276    276 404 405
   277    277 404 406
   278    278 407 408
   279    279 407 409
   280    280 410 411
   281    281 410 412
   282    282 413 414
   283    283 413 415
   284    284 416 417
   285    285 416 418
   286    286 419 420
   287    287 419 421
   288    288 422 423
   289    289 422 424
   290    290 425 426
   291    291 425 427
   292    292 428 429
   293    293 428 430
   294    294 431 432
   295    295 431 433
   296    296 434 435
   297    297 434 436
   298    298 437 438
   299    299 437 439
   300    300 440 441
   301    301 440 442
   302    302 443 444
   303    303 443 445
   304    304 446 447
   305    305 446 448
   306    306 449 450
   307    307 449 451
   308    308 452 453
   309    309 452 454
   310    310 455 456
   311    311 455 457
   312    312 458 459
   313    313 458 460
   314    314 461 462
   315    315 461 463
   316    316 464 465
   317    317 464 466
   318    318 467 468
   319    319 467 469
   320    320 470 471
   321    321 470 472
   322    322 473 474
   323    323 473 475
   324    324 476 477
   325    325 476 478
   326    326 479 480
   327    327 479 481
   328    328 482 483
   329    329 482 484
   330    330 485 486
   331    331 485 487
   332    332 488 489
   333    333 488 490
   334    334 491 492
   335    335 491 493
   336    336 494 495
   337    337 494 496
   338    338 497 498
   339    339 497 499
   340    340 500 501
   341    341 500 502
   342    342 503 504
   343    343 503 505
   344    344 506 507
   345    345 506 508
   346    346 509 510
   347    347 509 511
   348    348 512 513
   349    349 512 514
   350    350 515 516
   351    351 515 517
   352    352 518 519
   353    353 518 520
   354    354 521 522
   355    355 521 523
   356    356 524 525
   357    357 524 526
   358    358 527 528
   359    359 527 529
   360    360 530 531
   361    361 530 532
   362    362 533 534
   363    363 533 535
   364    364 536 537
   365    365 536 538
   366    366 539 540
   367    367 539 541
   368    368 542 543
   369    369 542 544
   370    370 545 546
   371    371 545 547
   372    372 548 549
   373    373 548 550
   374    374 551 552
   375    375 551 553
   376    376 554 555
   377    377 554 556
   378    378 557 558
   379    379 557 559
   380    380 560 561
   381    381 560 562
   382    382 563 564
   383    383 563 565
   384    384 566 567
   385    385 566 568
   386    386 569 570
   387    387 569 571
   388    388 572 573
   389    389 572 574
   390    390 575 576
   391    391 575 577
   392    392 578 579
   393    393 578 580
   394    394 581 582
   395    395 581 583
   396    396 584 585
   397    397 584 586
   398    398 587 588
   399    399 587 589
   400    400 590 591
   401    401 590 592
   402    402 593 594
   403    403 593 595
   404    404 596 597
   405    405 596 598
   406    406 599 600
   407    407 599 601
   408    408 602 603
   409    409 602 604
   410    410 605 606
   411    411 605 607
   412    412 608 609
   413    413 608 610
   414    414 611 612
   415    415 611 613
   416    416 614 615
   417    417 614 616
   418    418 617 618
   419    419 617 619
   420    420 620 621
   421    421 620 622
   422    422 623 624
   423    423 623 625
   424    424 626 627
   425    425 626 628
   426    426 629 630
   427    427 629 631
   428    428 632 633
   429    429 632 634
   430    430 635 636
   431    431 635 637
   432    432 638 639
   433    433 638 640
   434    434 641 642
   435    435 641 643
   436    436 644 645
   437    437 644 646
   438    438 647 648
   439    439 647 649
   440    440 650 651
   441    441 650 652
   442    442 653 654
   443    443 653 655
   444    444 656 657
   445    445 656 658
   446    446 659 660
   447    447 659 661
   448    448 662 663
   449    449 662 664
   450    450 665 666
   451    451 665 667
   452    452 668 669
   453    453 668 670
   454    454 671 672
   455    455 671 673
   456    456 674 675
   457    457 674 676
   458    458 677 678
   459    459 677 679
   460    460 680 681
   461    461 680 682
   462    462 683 684
   463    463 683 685
   464    464 686 687
   465    465 686 688
   466    466 689 690
   467    467 689 691
   468    468 692 693
   469    469 692 694
   470    470 695 696
   471    471 695 697
   472    472 698 699
   473    473 698 700
   474    474 701 702
   475    475 701 703
   476    476 704 705
   477    477 704 706
   478    478 707 708
   479    479 707 709
   480    480 710 711
   481    481 710 712
   482    482 713 714
   483    483 713 715
   484    484 716 717
   485    485 716 718
   486    486 719 720
   487    487 719 721
   488    488 722 723
   489    489 722 724
   490    490 725 726
   491    491 725 727
   492    492 728 729
   493    493 728 730
   494    494 731 732
   495    495 731 733
   496    496 734 735
   497    497 734 736
   498    498 737 738
   499    499 737 739
   500    500 740 741
   501    501 740 742
   502    502 743 744
   503    503 743 745
   504    504 746 747
   505    505 746 748
   506    506 749 750
   507    507 749 751
   508    508 752 753
   509    509 752 754
   510    510 755 756
   511    511 755 757
   512    512 758 759
   513    513 758 760
   514    514 761 762
   515    515 761 763
   516    516 764 765
   517    517 764 766
   518    518 767 768
   519    519 767 769
   520    520 770 771
   521    521 770 772
   522    522 773 774
   523    523 773 775
   524    524 776 777
   525    525 776 778
   526    526 779 780
   527    527 779 781
   528    528 782 783
   529    529 782 784
   530    530 785 786
   531    531 785 787
   532    532 788 789
   533    533 788 790
   534    534 791 792
   535    535 791 793
   536    536 794 795
   537    537 794 796
   538    538 797 798
   539    539 797 799
   540    540 800 801
   541    541 800 802
   542    542 803 804
   543    543 803 805
   544    544 806 807
   545    545 806 808
   546    546 809 810
   547    547 809 811
   548    548 812 813
   549    549 812 814
   550    550 815 816
   551    551 815 817
   552    552 818 819
   553    553 818 820
   554    554 821 822
   555    555 821 823
   556    556 824 825
   557    557 824 826
   558    558 827 828
   559    559 827 829
   560    560 830 831
   561    561 830 832
   562    562 833 834
   563    563 833 835
   564    564 836 837
   565    565 836 838
   566    566 839 840
   567    567 839 841
   568    568 842 843
   569    569 842 844
   570    570 845 846
   571    571 845 847
   572    572 848 849
   573    573 848 850
   574    574 851 852
   575    575 851 853
   576    576 854 855
   577    577 854 856
   578    578 857 858
   579    579 857 859
   580    580 860 861
   581    581 860 862
   582    582 863 864
   583    583 863 865
   584    584 866 867
   585    585 866 868
   586    586 869 870
   587    587 869 871
   588    588 872 873
   589    589 872 874
   590    590 875 876
   591    591 875 877
   592    592 878 879
   593    593 878 880
   594    594 881 882
   595    595 881 883
   596    596 884 885
   597    597 884 886
   598    598 887 888
   599    599 887 889
   600    600 890 891
   601    601 890 892
   602    602 893 894
   603    603 893 895
   604    604 896 897
   605    605 896 898
   606    606 899 900
   607    607 899 901
   608    608 902 903
   609    609 902 904
   610    610 905 906
   611    611 905 907
   612    612 908 909
   613    613 908 910
   614    614 911 912
   615    615 911 913
   616    616 914 915
   617    617 914 916
   618    618 917 918
   619    619 917 919
   620    620 920 921
   621    621 920 922
   622    622 923 924
   623    623 923 925
   624    624 926 927
   625    625 926 928
   626    626 929 930
   627    627 929 931
   628    628 932 933
   629    629 932 934
   630    630 935 936
   631    631 935 937
   632    632 938 939
   633    633 938 940
   634    634 941 942
   635    635 941 943
   636    636 944 945
   637    637 944 946
   638    638 947 948
   639    639 947 949
   640    640 950 951
   641    641 950 952
   642    642 953 954
   643    643 953 955
   644    644 956 957
   645    645 956 958
   646    646 959 960
   647    647 959 961
   648    648 962 963
   649    649 962 964
   650    650 965 966
   651    651 965 967
   652    652 968 969
   653    653 968 970
   654    654 971 972
   655    655 971 973
   656    656 974 975
   657    657 974 976
   658    658 977 978
   659    659 977 979
   660    660 980 981
   661    661 980 982
   662    662 983 984
   663    663 983 985
   664    664 986 987
   665    665 986 988
   666    666 989 990
   667    667 989 991
   668    668 992 993
   669    669 992 994
   670    670 995 996
   671    671 995 997
   672    672 998 999
   673    673 998 1000
   674    674 1001 1002
   675    675 1001 1003
   676    676 1004 1005
   677    677 1004 1006
   678    678 1007 1008
   679    679 1007 1009
   680    680 1010 1011
   681    681 1010 1012
   682    682 1013 1014
   683    683 1013 1015
   684    684 1016 1017
   685    685 1016 1018
   686    686 1019 1020
   687    687 1019 1021
   688    688 1022 1023
   689    689 1022 1024
   690    690 1025 1026
   691    691 1025 1027
   692    692 1028 1029
   693    693 1028 1030
   694    694 1031 1032
   695    695 1031 1033
   696    696 1034 1035
   697    697 1034 1036
   698    698 1037 1038
   699    699 1037 1039
   700    700 1040 1041
   701    701 1040 1042
   702    702 1043 1044
   703    703 1043 1045
   704    704 1046 1047
   705    705 1046 1048
   706    706 1049 1050
   707    707 1049 1051
   708    708 1052 1053
   709    709 1052 1054
   710    710 1055 1056
   711    711 1055 1057
   712    712 1058 1059
   713    713 1058 1060
   714    714 1061 1062
   715    715 1061 1063
   716    716 1064 1065
   717    717 1064 1066
   718    718 1067 1068
   719    719 1067 1069
   720    720 1070 1071
   721    721 1070 1072
   722    722 1073 1074
   723    723 1073 1075
   724    724 1076 1077
   725    725 1076 1078
   726    726 1079 1080
   727    727 1079 1081
   728    728 1082 1083
   729    729 1082 1084
   730    730 1085 1086
   731    731 1085 1087
   732    732 1088 1089
   733    733 1088 1090
   734    734 1091 1092
   735    735 1091 1093
   736    736 1094 1095
   737    737 1094 1096
   738    738 1097 1098
   739    739 1097 1099
   740    740 1100 1101
   741    741 1100 1102
   742    742 1103 1104
   743    743 1103 1105
   744    744 1106 1107
   745    745 1106 1108
   746    746 1109 1110
   747    747 1109 1111
   748    748 1112 1113
   749    749 1112 1114
   750    750 1115 1116
   751    751 1115 1117
   752    752 1118 1119
   753    753 1118 1120
   754    754 1121 1122
   755    755 1121 1123
   756    756 1124 1125
